2026-08-11 00:00:16.155 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:05:54.292 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:10:54.304 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:15:54.355 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:20:54.366 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:25:54.369 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:30:54.379 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:35:54.388 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:40:54.401 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:45:54.406 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:50:54.414 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:55:54.421 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 01:00:54.427 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 01:03:21.855 [EMPLOYEE-SERVICE] [SpringApplicationShutdownHook] INFO  [EurekaServiceRegistry.java:91] o.s.c.netflix.eureka.serviceregistry.EurekaServiceRegistry - Unregistering application EMPLOYEE-SERVICE with eureka with status DOWN
2026-08-11 01:03:23.326 [EMPLOYEE-SERVICE] [SpringApplicationShutdownHook] INFO  [DiscoveryClient.java:1312] com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1786390402708, current=DOWN, previous=UP]
2026-08-11 01:03:25.756 [EMPLOYEE-SERVICE] [DiscoveryClient-InstanceInfoReplicator-%d] INFO  [DiscoveryClient.java:840] com.netflix.discovery.DiscoveryClient - DiscoveryClient_EMPLOYEE-SERVICE/localhost:EMPLOYEE-SERVICE:8087: registering service...
2026-08-11 01:03:30.045 [EMPLOYEE-SERVICE] [DiscoveryClient-%d] WARN  [TimedSupervisorTask.java:70] com.netflix.discovery.TimedSupervisorTask - task supervisor timed out
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:99)
	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:87)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:80)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeWithRequestAndBody(AbstractBufferingClientHttpRequest.java:89)
	at org.springframework.http.client.InterceptingClientHttpRequest$EndOfChainRequestExecution.execute(InterceptingClientHttpRequest.java:102)
	at org.springframework.cloud.netflix.eureka.http.RestClientTransportClientFactory.lambda$newClient$2(RestClientTransportClientFactory.java:98)
	at org.springframework.http.client.ClientHttpRequestInterceptor.lambda$apply$0(ClientHttpRequestInterceptor.java:89)
	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:73)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:50)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:80)
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:614)
	... 40 common frames omitted
2026-08-11 01:04:17.449 [EMPLOYEE-SERVICE] [SpringApplicationShutdownHook] WARN  [RetryableEurekaHttpClient.java:130] c.n.d.shared.transport.decorator.RetryableEurekaHttpClient - Request execution failed with message: I/O error on DELETE request for "http://localhost:8761/eureka/apps/EMPLOYEE-SERVICE/localhost:EMPLOYEE-SERVICE:8087": Connect to http://localhost:8761 failed: Connection refused: getsockopt
2026-08-11 01:04:17.449 [EMPLOYEE-SERVICE] [SpringApplicationShutdownHook] ERROR [DiscoveryClient.java:937] com.netflix.discovery.DiscoveryClient - DiscoveryClient_EMPLOYEE-SERVICE/localhost:EMPLOYEE-SERVICE:8087 - de-registration failedCannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:934)
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:915)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:453)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:411)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:237)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:200)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:193)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:387)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:134)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:209)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:795)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:745)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1507)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:704)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1500)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1246)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1207)
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:176)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1153)
	at org.springframework.boot.SpringApplicationShutdownHook.closeAndWait(SpringApplicationShutdownHook.java:147)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationShutdownHook.run(SpringApplicationShutdownHook.java:116)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-08-11 01:04:17.768 [EMPLOYEE-SERVICE] [SpringApplicationShutdownHook] INFO  [DiscoveryClient.java:922] com.netflix.discovery.DiscoveryClient - Completed shut down of DiscoveryClient
2026-08-11 10:15:35.737 [EMPLOYEE-SERVICE] [background-preinit] INFO  [Version.java:18] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 9.1.0.Final
2026-08-11 10:15:35.822 [EMPLOYEE-SERVICE] [main] INFO  [StartupInfoLogger.java:54] com.icwd.EmployeeService.EmployeeServiceApplication - Starting EmployeeServiceApplication using Java 21.0.11 with PID 27024 (D:\Project Work\EmployeeService\target\classes started by prans in D:\Project Work)
2026-08-11 10:15:35.830 [EMPLOYEE-SERVICE] [main] INFO  [SpringApplication.java:652] com.icwd.EmployeeService.EmployeeServiceApplication - No active profile set, falling back to 1 default profile: "default"
2026-08-11 10:15:37.563 [EMPLOYEE-SERVICE] [main] INFO  [RepositoryConfigurationDelegate.java:145] o.s.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-11 10:15:37.907 [EMPLOYEE-SERVICE] [main] INFO  [RepositoryConfigurationDelegate.java:213] o.s.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 326 ms. Found 2 JPA repository interfaces.
2026-08-11 10:15:38.753 [EMPLOYEE-SERVICE] [main] INFO  [GenericScope.java:280] org.springframework.cloud.context.scope.GenericScope - BeanFactory id=0a1ecd05-2c14-3a74-8824-1957c9bb2ec9
2026-08-11 10:15:40.041 [EMPLOYEE-SERVICE] [main] INFO  [TomcatWebServer.java:114] org.springframework.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8087 (http)
2026-08-11 10:15:40.061 [EMPLOYEE-SERVICE] [main] INFO  [DirectJDKLog.java:168] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8087"]
2026-08-11 10:15:40.063 [EMPLOYEE-SERVICE] [main] INFO  [DirectJDKLog.java:168] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-08-11 10:15:40.064 [EMPLOYEE-SERVICE] [main] INFO  [DirectJDKLog.java:168] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-11 10:15:40.182 [EMPLOYEE-SERVICE] [main] INFO  [WebApplicationContextInitializer.java:77] o.s.b.web.context.servlet.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 4264 ms
2026-08-11 10:15:40.967 [EMPLOYEE-SERVICE] [main] INFO  [LogHelper.java:102] org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-08-11 10:15:41.137 [EMPLOYEE-SERVICE] [main] INFO  [Version.java:41] org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.4.1.Final
2026-08-11 10:15:42.955 [EMPLOYEE-SERVICE] [main] INFO  [SpringPersistenceUnitInfo.java:129] o.s.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-11 10:15:46.655 [EMPLOYEE-SERVICE] [main] INFO  [HikariDataSource.java:109] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-08-11 10:15:47.144 [EMPLOYEE-SERVICE] [main] INFO  [HikariPool.java:580] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5c141c7b
2026-08-11 10:15:47.150 [EMPLOYEE-SERVICE] [main] INFO  [HikariDataSource.java:122] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-08-11 10:15:47.362 [EMPLOYEE-SERVICE] [main] INFO  [JdbcEnvironmentInitiator.java:179] org.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/employee_service?createDatabaseIfNotExist=true&useSSL=false&allowPublicKeyRetrieval=true&serverTimezone=UTC]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.45
	Default catalog/schema: employee_service/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-08-11 10:15:49.217 [EMPLOYEE-SERVICE] [main] INFO  [JtaPlatformInitiator.java:53] org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-11 10:15:49.521 [EMPLOYEE-SERVICE] [main] INFO  [AbstractEntityManagerFactoryBean.java:464] o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-11 10:15:49.806 [EMPLOYEE-SERVICE] [main] INFO  [QueryEnhancerFactories.java:48] o.s.data.jpa.repository.query.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-11 10:15:53.895 [EMPLOYEE-SERVICE] [main] INFO  [InetUtils.java:171] org.springframework.cloud.commons.util.InetUtils - Cannot determine local hostname
2026-08-11 10:15:55.933 [EMPLOYEE-SERVICE] [main] INFO  [InetUtils.java:171] org.springframework.cloud.commons.util.InetUtils - Cannot determine local hostname
2026-08-11 10:15:56.027 [EMPLOYEE-SERVICE] [main] INFO  [DiscoveryClientOptionalArgsConfiguration.java:160] o.s.c.n.e.config.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestClient.
2026-08-11 10:15:56.252 [EMPLOYEE-SERVICE] [main] WARN  [LoadBalancerCacheAutoConfiguration.java:149] o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-08-11 10:15:56.356 [EMPLOYEE-SERVICE] [main] INFO  [EndpointLinksResolver.java:60] o.s.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 26 endpoints beneath base path '/actuator'
2026-08-11 10:15:56.541 [EMPLOYEE-SERVICE] [main] INFO  [InstanceInfoFactory.java:72] o.springframework.cloud.netflix.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2026-08-11 10:15:56.586 [EMPLOYEE-SERVICE] [main] INFO  [DiscoveryClient.java:338] com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2026-08-11 10:15:56.595 [EMPLOYEE-SERVICE] [main] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:15:56.613 [EMPLOYEE-SERVICE] [main] INFO  [DiscoveryClient.java:969] com.netflix.discovery.DiscoveryClient - Disable delta property : false
2026-08-11 10:15:56.613 [EMPLOYEE-SERVICE] [main] INFO  [DiscoveryClient.java:970] com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2026-08-11 10:15:56.614 [EMPLOYEE-SERVICE] [main] INFO  [DiscoveryClient.java:971] com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2026-08-11 10:15:56.614 [EMPLOYEE-SERVICE] [main] INFO  [DiscoveryClient.java:972] com.netflix.discovery.DiscoveryClient - Application is null : false
2026-08-11 10:15:56.615 [EMPLOYEE-SERVICE] [main] INFO  [DiscoveryClient.java:973] com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2026-08-11 10:15:56.616 [EMPLOYEE-SERVICE] [main] INFO  [DiscoveryClient.java:975] com.netflix.discovery.DiscoveryClient - Application version is -1: true
2026-08-11 10:15:56.616 [EMPLOYEE-SERVICE] [main] INFO  [DiscoveryClient.java:1057] com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2026-08-11 10:15:57.251 [EMPLOYEE-SERVICE] [main] INFO  [DiscoveryClient.java:1066] com.netflix.discovery.DiscoveryClient - The response status is 200
2026-08-11 10:15:57.255 [EMPLOYEE-SERVICE] [main] INFO  [DiscoveryClient.java:1281] com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2026-08-11 10:15:57.259 [EMPLOYEE-SERVICE] [main] INFO  [InstanceInfoReplicator.java:64] com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-08-11 10:15:57.263 [EMPLOYEE-SERVICE] [main] INFO  [DiscoveryClient.java:464] com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1786423557262 with initial instances count: 7
2026-08-11 10:15:57.284 [EMPLOYEE-SERVICE] [main] INFO  [EurekaServiceRegistry.java:70] o.s.c.netflix.eureka.serviceregistry.EurekaServiceRegistry - Registering application EMPLOYEE-SERVICE with eureka with status UP
2026-08-11 10:15:57.285 [EMPLOYEE-SERVICE] [main] INFO  [DiscoveryClient.java:1312] com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1786423557285, current=UP, previous=STARTING]
2026-08-11 10:15:57.288 [EMPLOYEE-SERVICE] [main] INFO  [DirectJDKLog.java:168] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8087"]
2026-08-11 10:15:57.288 [EMPLOYEE-SERVICE] [DiscoveryClient-InstanceInfoReplicator-%d] INFO  [DiscoveryClient.java:840] com.netflix.discovery.DiscoveryClient - DiscoveryClient_EMPLOYEE-SERVICE/localhost:EMPLOYEE-SERVICE:8087: registering service...
2026-08-11 10:15:57.321 [EMPLOYEE-SERVICE] [main] INFO  [TomcatWebServer.java:240] org.springframework.boot.tomcat.TomcatWebServer - Tomcat started on port 8087 (http) with context path '/'
2026-08-11 10:15:57.322 [EMPLOYEE-SERVICE] [main] INFO  [EurekaAutoServiceRegistration.java:150] o.s.c.n.eureka.serviceregistry.EurekaAutoServiceRegistration - Updating port to 8087
2026-08-11 10:15:57.361 [EMPLOYEE-SERVICE] [DiscoveryClient-InstanceInfoReplicator-%d] INFO  [DiscoveryClient.java:849] com.netflix.discovery.DiscoveryClient - DiscoveryClient_EMPLOYEE-SERVICE/localhost:EMPLOYEE-SERVICE:8087 - registration status: 204
2026-08-11 10:15:58.343 [EMPLOYEE-SERVICE] [main] INFO  [InetUtils.java:171] org.springframework.cloud.commons.util.InetUtils - Cannot determine local hostname
2026-08-11 10:15:58.358 [EMPLOYEE-SERVICE] [main] INFO  [StartupInfoLogger.java:60] com.icwd.EmployeeService.EmployeeServiceApplication - Started EmployeeServiceApplication in 25.205 seconds (process running for 23.266)
2026-08-11 10:20:56.629 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:25:56.663 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:30:56.673 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:35:56.683 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:40:56.697 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:45:56.700 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:50:56.707 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:55:56.709 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:00:56.711 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:05:56.715 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:10:56.731 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:15:56.736 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:20:56.745 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:25:56.747 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:30:56.764 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:35:56.769 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:40:56.779 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:45:56.785 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:50:56.790 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:55:56.800 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:00:56.815 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:05:24.017 [EMPLOYEE-SERVICE] [http-nio-8087-exec-1] INFO  [DirectJDKLog.java:168] o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-11 12:05:24.017 [EMPLOYEE-SERVICE] [http-nio-8087-exec-1] INFO  [FrameworkServlet.java:523] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-08-11 12:05:24.045 [EMPLOYEE-SERVICE] [http-nio-8087-exec-1] INFO  [FrameworkServlet.java:545] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 15 ms
2026-08-11 12:05:24.437 [EMPLOYEE-SERVICE] [http-nio-8087-exec-1] INFO  [DepartmentController.java:52] com.icwd.EmployeeService.contollers.DepartmentController - Received request to fetch all departments
2026-08-11 12:05:24.885 [EMPLOYEE-SERVICE] [http-nio-8087-exec-1] DEBUG [DepartmentServiceImpl.java:67] com.icwd.EmployeeService.services.DepartmentServiceImpl - Fetching all departments from repository
2026-08-11 12:05:25.531 [EMPLOYEE-SERVICE] [http-nio-8087-exec-1] DEBUG [SqlStatementLogger.java:126] org.hibernate.SQL - 
    select
        d1_0.department_id,
        d1_0.department_name,
        d1_0.description,
        d1_0.hotel_id 
    from
        departments d1_0
2026-08-11 12:05:25.858 [EMPLOYEE-SERVICE] [http-nio-8087-exec-1] INFO  [DepartmentServiceImpl.java:74] com.icwd.EmployeeService.services.DepartmentServiceImpl - Departments fetched successfully. count=50
2026-08-11 12:05:25.906 [EMPLOYEE-SERVICE] [http-nio-8087-exec-1] DEBUG [DepartmentController.java:59] com.icwd.EmployeeService.contollers.DepartmentController - Fetched all departments successfully. count=50
2026-08-11 12:05:26.567 [EMPLOYEE-SERVICE] [http-nio-8087-exec-2] INFO  [DepartmentController.java:52] com.icwd.EmployeeService.contollers.DepartmentController - Received request to fetch all departments
2026-08-11 12:05:26.570 [EMPLOYEE-SERVICE] [http-nio-8087-exec-2] DEBUG [DepartmentServiceImpl.java:67] com.icwd.EmployeeService.services.DepartmentServiceImpl - Fetching all departments from repository
2026-08-11 12:05:26.570 [EMPLOYEE-SERVICE] [http-nio-8087-exec-2] DEBUG [SqlStatementLogger.java:126] org.hibernate.SQL - 
    select
        d1_0.department_id,
        d1_0.department_name,
        d1_0.description,
        d1_0.hotel_id 
    from
        departments d1_0
2026-08-11 12:05:26.636 [EMPLOYEE-SERVICE] [http-nio-8087-exec-2] INFO  [DepartmentServiceImpl.java:74] com.icwd.EmployeeService.services.DepartmentServiceImpl - Departments fetched successfully. count=50
2026-08-11 12:05:26.643 [EMPLOYEE-SERVICE] [http-nio-8087-exec-2] DEBUG [DepartmentController.java:59] com.icwd.EmployeeService.contollers.DepartmentController - Fetched all departments successfully. count=50
2026-08-11 12:05:56.844 [EMPLOYEE-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
