2026-08-11 00:04:45.608 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:10:23.268 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:15:23.269 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:20:23.291 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:25:23.302 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:30:23.309 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:35:23.310 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:40:23.312 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:45:23.319 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:50:23.333 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:55:23.346 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 01:00:23.351 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 01:03:16.167 [ROOM-SERVICE] [SpringApplicationShutdownHook] INFO  [EurekaServiceRegistry.java:91] o.s.c.netflix.eureka.serviceregistry.EurekaServiceRegistry - Unregistering application ROOM-SERVICE with eureka with status DOWN
2026-08-11 01:03:18.185 [ROOM-SERVICE] [SpringApplicationShutdownHook] INFO  [DiscoveryClient.java:1312] com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1786390398185, current=DOWN, previous=UP]
2026-08-11 01:03:20.785 [ROOM-SERVICE] [DiscoveryClient-InstanceInfoReplicator-%d] INFO  [DiscoveryClient.java:840] com.netflix.discovery.DiscoveryClient - DiscoveryClient_ROOM-SERVICE/ROOM-SERVICE:8089: registering service...
2026-08-11 01:03:24.111 [ROOM-SERVICE] [DiscoveryClient-%d] WARN  [TimedSupervisorTask.java:70] com.netflix.discovery.TimedSupervisorTask - task supervisor timed out
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:707)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1499)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1243)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1204)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:179)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1150)
	at org.springframework.boot.SpringApplicationShutdownHook.closeAndWait(SpringApplicationShutdownHook.java:147)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationShutdownHook.run(SpringApplicationShutdownHook.java:116)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-08-11 01:04:14.122 [ROOM-SERVICE] [SpringApplicationShutdownHook] INFO  [DiscoveryClient.java:922] com.netflix.discovery.DiscoveryClient - Completed shut down of DiscoveryClient
2026-08-11 10:14:41.239 [ROOM-SERVICE] [background-preinit] INFO  [Version.java:21] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-08-11 10:14:41.306 [ROOM-SERVICE] [main] INFO  [StartupInfoLogger.java:53] com.icwd.RoomService.RoomServiceApplication - Starting RoomServiceApplication using Java 21.0.11 with PID 28968 (D:\Project Work\RoomService\target\classes started by prans in D:\Project Work)
2026-08-11 10:14:41.311 [ROOM-SERVICE] [main] INFO  [SpringApplication.java:652] com.icwd.RoomService.RoomServiceApplication - No active profile set, falling back to 1 default profile: "default"
2026-08-11 10:14:42.341 [ROOM-SERVICE] [main] INFO  [RepositoryConfigurationDelegate.java:145] o.s.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-11 10:14:42.471 [ROOM-SERVICE] [main] INFO  [RepositoryConfigurationDelegate.java:213] o.s.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 122 ms. Found 2 JPA repository interfaces.
2026-08-11 10:14:42.643 [ROOM-SERVICE] [main] INFO  [GenericScope.java:280] org.springframework.cloud.context.scope.GenericScope - BeanFactory id=1231cc81-6074-35a8-a43a-817132d261db
2026-08-11 10:14:42.992 [ROOM-SERVICE] [main] INFO  [TomcatWebServer.java:111] o.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8089 (http)
2026-08-11 10:14:43.005 [ROOM-SERVICE] [main] INFO  [DirectJDKLog.java:168] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8089"]
2026-08-11 10:14:43.007 [ROOM-SERVICE] [main] INFO  [DirectJDKLog.java:168] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-08-11 10:14:43.007 [ROOM-SERVICE] [main] INFO  [DirectJDKLog.java:168] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-08-11 10:14:43.086 [ROOM-SERVICE] [main] INFO  [DirectJDKLog.java:168] o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-08-11 10:14:43.086 [ROOM-SERVICE] [main] INFO  [ServletWebServerApplicationContext.java:301] o.s.b.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1721 ms
2026-08-11 10:14:43.468 [ROOM-SERVICE] [main] INFO  [LogHelper.java:31] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-08-11 10:14:43.522 [ROOM-SERVICE] [main] INFO  [Version.java:44] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.53.Final
2026-08-11 10:14:43.558 [ROOM-SERVICE] [main] INFO  [RegionFactoryInitiator.java:50] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-08-11 10:14:43.828 [ROOM-SERVICE] [main] INFO  [SpringPersistenceUnitInfo.java:87] o.s.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-11 10:14:43.854 [ROOM-SERVICE] [main] INFO  [HikariDataSource.java:109] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-08-11 10:14:44.051 [ROOM-SERVICE] [main] INFO  [HikariPool.java:580] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@289da1bc
2026-08-11 10:14:44.053 [ROOM-SERVICE] [main] INFO  [HikariDataSource.java:122] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-08-11 10:14:44.113 [ROOM-SERVICE] [main] WARN  [DialectFactoryImpl.java:153] org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-11 10:14:44.127 [ROOM-SERVICE] [main] INFO  [JdbcEnvironmentInitiator.java:163] org.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.45
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-08-11 10:14:44.957 [ROOM-SERVICE] [main] INFO  [JtaPlatformInitiator.java:59] o.h.e.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-11 10:14:45.292 [ROOM-SERVICE] [main] INFO  [AbstractEntityManagerFactoryBean.java:447] o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-11 10:14:46.227 [ROOM-SERVICE] [main] INFO  [DiscoveryClientOptionalArgsConfiguration.java:112] o.s.c.n.e.config.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2026-08-11 10:14:46.266 [ROOM-SERVICE] [main] WARN  [LoadBalancerCacheAutoConfiguration.java:94] o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-08-11 10:14:46.273 [ROOM-SERVICE] [main] INFO  [EndpointLinksResolver.java:60] o.s.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 3 endpoints beneath base path '/actuator'
2026-08-11 10:14:46.337 [ROOM-SERVICE] [main] INFO  [InstanceInfoFactory.java:72] o.springframework.cloud.netflix.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2026-08-11 10:14:46.358 [ROOM-SERVICE] [main] INFO  [DiscoveryClient.java:338] com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2026-08-11 10:14:46.363 [ROOM-SERVICE] [main] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:14:46.372 [ROOM-SERVICE] [main] INFO  [DiscoveryClient.java:969] com.netflix.discovery.DiscoveryClient - Disable delta property : false
2026-08-11 10:14:46.372 [ROOM-SERVICE] [main] INFO  [DiscoveryClient.java:970] com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2026-08-11 10:14:46.372 [ROOM-SERVICE] [main] INFO  [DiscoveryClient.java:971] com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2026-08-11 10:14:46.373 [ROOM-SERVICE] [main] INFO  [DiscoveryClient.java:972] com.netflix.discovery.DiscoveryClient - Application is null : false
2026-08-11 10:14:46.373 [ROOM-SERVICE] [main] INFO  [DiscoveryClient.java:973] com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2026-08-11 10:14:46.373 [ROOM-SERVICE] [main] INFO  [DiscoveryClient.java:975] com.netflix.discovery.DiscoveryClient - Application version is -1: true
2026-08-11 10:14:46.373 [ROOM-SERVICE] [main] INFO  [DiscoveryClient.java:1057] com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2026-08-11 10:14:46.761 [ROOM-SERVICE] [main] INFO  [DiscoveryClient.java:1066] com.netflix.discovery.DiscoveryClient - The response status is 200
2026-08-11 10:14:46.763 [ROOM-SERVICE] [main] INFO  [DiscoveryClient.java:1281] com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2026-08-11 10:14:46.765 [ROOM-SERVICE] [main] INFO  [InstanceInfoReplicator.java:64] com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-08-11 10:14:46.767 [ROOM-SERVICE] [main] INFO  [DiscoveryClient.java:464] com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1786423486766 with initial instances count: 4
2026-08-11 10:14:46.771 [ROOM-SERVICE] [main] INFO  [EurekaServiceRegistry.java:70] o.s.c.netflix.eureka.serviceregistry.EurekaServiceRegistry - Registering application ROOM-SERVICE with eureka with status UP
2026-08-11 10:14:46.771 [ROOM-SERVICE] [main] INFO  [DiscoveryClient.java:1312] com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1786423486771, current=UP, previous=STARTING]
2026-08-11 10:14:46.773 [ROOM-SERVICE] [DiscoveryClient-InstanceInfoReplicator-%d] INFO  [DiscoveryClient.java:840] com.netflix.discovery.DiscoveryClient - DiscoveryClient_ROOM-SERVICE/ROOM-SERVICE:8089: registering service...
2026-08-11 10:14:46.773 [ROOM-SERVICE] [main] INFO  [DirectJDKLog.java:168] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8089"]
2026-08-11 10:14:46.795 [ROOM-SERVICE] [main] INFO  [TomcatWebServer.java:243] o.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8089 (http) with context path '/'
2026-08-11 10:14:46.796 [ROOM-SERVICE] [main] INFO  [EurekaAutoServiceRegistration.java:150] o.s.c.n.eureka.serviceregistry.EurekaAutoServiceRegistration - Updating port to 8089
2026-08-11 10:14:46.812 [ROOM-SERVICE] [DiscoveryClient-InstanceInfoReplicator-%d] INFO  [DiscoveryClient.java:849] com.netflix.discovery.DiscoveryClient - DiscoveryClient_ROOM-SERVICE/ROOM-SERVICE:8089 - registration status: 204
2026-08-11 10:14:46.822 [ROOM-SERVICE] [main] INFO  [StartupInfoLogger.java:59] com.icwd.RoomService.RoomServiceApplication - Started RoomServiceApplication in 6.384 seconds (process running for 7.08)
2026-08-11 10:19:50.250 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:24:52.414 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:29:52.421 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:34:52.435 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:39:52.442 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:44:52.458 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:49:52.463 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:54:52.478 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:59:52.483 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:04:52.490 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:09:52.494 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:14:52.504 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:19:52.512 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:24:52.518 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:29:52.523 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:34:52.527 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:39:52.530 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:44:52.543 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:49:52.557 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:54:52.566 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:59:52.569 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:04:52.580 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:09:52.587 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:14:52.588 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:19:52.620 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:24:52.630 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:29:52.647 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:34:52.649 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:39:52.669 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:44:52.688 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:49:52.701 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:54:52.712 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:59:52.726 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:04:52.735 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:09:52.748 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:14:52.761 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:19:52.772 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:24:52.785 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:29:52.814 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:34:52.824 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:39:52.860 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:44:52.869 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:49:52.887 [ROOM-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:52:55.310 [ROOM-SERVICE] [HikariPool-1:housekeeper] WARN  [HikariPool.java:825] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m58s814ms89µs301ns).
