2026-08-11 00:03:23.478 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:08:39.528 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:13:39.530 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:18:39.536 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:23:39.544 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:28:39.547 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:33:39.556 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:38:39.569 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:43:39.578 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:48:39.580 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:53:39.597 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 00:58:39.612 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 01:02:49.531 [AI-ASSISTANT-SERVICE] [SpringApplicationShutdownHook] INFO  [EurekaServiceRegistry.java:91] o.s.c.netflix.eureka.serviceregistry.EurekaServiceRegistry - Unregistering application AI-ASSISTANT-SERVICE with eureka with status DOWN
2026-08-11 01:02:50.038 [AI-ASSISTANT-SERVICE] [SpringApplicationShutdownHook] INFO  [DiscoveryClient.java:1312] com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1786390370038, current=DOWN, previous=UP]
2026-08-11 01:02:51.113 [AI-ASSISTANT-SERVICE] [DiscoveryClient-InstanceInfoReplicator-%d] INFO  [DiscoveryClient.java:840] com.netflix.discovery.DiscoveryClient - DiscoveryClient_AI-ASSISTANT-SERVICE/AI-ASSISTANT-SERVICE:8090: registering service...
2026-08-11 01:03:08.528 [AI-ASSISTANT-SERVICE] [DiscoveryClient-InstanceInfoReplicator-%d] INFO  [DiscoveryClient.java:849] com.netflix.discovery.DiscoveryClient - DiscoveryClient_AI-ASSISTANT-SERVICE/AI-ASSISTANT-SERVICE:8090 - registration status: 204
2026-08-11 01:03:16.279 [AI-ASSISTANT-SERVICE] [SpringApplicationShutdownHook] INFO  [GracefulShutdown.java:54] o.springframework.boot.web.embedded.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-08-11 01:03:34.221 [AI-ASSISTANT-SERVICE] [DiscoveryClient-%d] WARN  [TimedSupervisorTask.java:70] com.netflix.discovery.TimedSupervisorTask - task supervisor timed out
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
2026-08-11 10:16:05.867 [AI-ASSISTANT-SERVICE] [main] INFO  [StartupInfoLogger.java:53] com.icwd.AIAssistant.AiAssistantApplication - Starting AiAssistantApplication using Java 21.0.11 with PID 1228 (D:\Project Work\AIAssistant\target\classes started by prans in D:\Project Work)
2026-08-11 10:16:05.874 [AI-ASSISTANT-SERVICE] [main] INFO  [SpringApplication.java:652] com.icwd.AIAssistant.AiAssistantApplication - No active profile set, falling back to 1 default profile: "default"
2026-08-11 10:16:07.511 [AI-ASSISTANT-SERVICE] [main] INFO  [GenericScope.java:280] org.springframework.cloud.context.scope.GenericScope - BeanFactory id=f58e511a-57c4-3f56-87a9-ca2de3d81c6b
2026-08-11 10:16:08.078 [AI-ASSISTANT-SERVICE] [main] INFO  [TomcatWebServer.java:111] o.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8090 (http)
2026-08-11 10:16:08.096 [AI-ASSISTANT-SERVICE] [main] INFO  [DirectJDKLog.java:168] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
2026-08-11 10:16:08.100 [AI-ASSISTANT-SERVICE] [main] INFO  [DirectJDKLog.java:168] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-08-11 10:16:08.101 [AI-ASSISTANT-SERVICE] [main] INFO  [DirectJDKLog.java:168] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-08-11 10:16:08.224 [AI-ASSISTANT-SERVICE] [main] INFO  [DirectJDKLog.java:168] o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-08-11 10:16:08.225 [AI-ASSISTANT-SERVICE] [main] INFO  [ServletWebServerApplicationContext.java:301] o.s.b.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2271 ms
2026-08-11 10:16:10.884 [AI-ASSISTANT-SERVICE] [main] INFO  [InetUtils.java:170] org.springframework.cloud.commons.util.InetUtils - Cannot determine local hostname
2026-08-11 10:16:10.927 [AI-ASSISTANT-SERVICE] [main] INFO  [FeignClientFactoryBean.java:472] org.springframework.cloud.openfeign.FeignClientFactoryBean - For 'HOTEL-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-08-11 10:16:11.003 [AI-ASSISTANT-SERVICE] [main] INFO  [FeignClientFactoryBean.java:472] org.springframework.cloud.openfeign.FeignClientFactoryBean - For 'RATING-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-08-11 10:16:11.025 [AI-ASSISTANT-SERVICE] [main] INFO  [FeignClientFactoryBean.java:472] org.springframework.cloud.openfeign.FeignClientFactoryBean - For 'BOOKING-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-08-11 10:16:12.597 [AI-ASSISTANT-SERVICE] [main] INFO  [InetUtils.java:170] org.springframework.cloud.commons.util.InetUtils - Cannot determine local hostname
2026-08-11 10:16:13.992 [AI-ASSISTANT-SERVICE] [main] INFO  [InetUtils.java:170] org.springframework.cloud.commons.util.InetUtils - Cannot determine local hostname
2026-08-11 10:16:14.021 [AI-ASSISTANT-SERVICE] [main] INFO  [DiscoveryClientOptionalArgsConfiguration.java:112] o.s.c.n.e.config.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2026-08-11 10:16:14.114 [AI-ASSISTANT-SERVICE] [main] WARN  [LoadBalancerCacheAutoConfiguration.java:94] o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-08-11 10:16:14.149 [AI-ASSISTANT-SERVICE] [main] INFO  [EndpointLinksResolver.java:60] o.s.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 3 endpoints beneath base path '/actuator'
2026-08-11 10:16:14.234 [AI-ASSISTANT-SERVICE] [main] INFO  [InstanceInfoFactory.java:72] o.springframework.cloud.netflix.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2026-08-11 10:16:14.292 [AI-ASSISTANT-SERVICE] [main] INFO  [DiscoveryClient.java:338] com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2026-08-11 10:16:14.301 [AI-ASSISTANT-SERVICE] [main] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:16:14.323 [AI-ASSISTANT-SERVICE] [main] INFO  [DiscoveryClient.java:969] com.netflix.discovery.DiscoveryClient - Disable delta property : false
2026-08-11 10:16:14.324 [AI-ASSISTANT-SERVICE] [main] INFO  [DiscoveryClient.java:970] com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2026-08-11 10:16:14.324 [AI-ASSISTANT-SERVICE] [main] INFO  [DiscoveryClient.java:971] com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2026-08-11 10:16:14.325 [AI-ASSISTANT-SERVICE] [main] INFO  [DiscoveryClient.java:972] com.netflix.discovery.DiscoveryClient - Application is null : false
2026-08-11 10:16:14.326 [AI-ASSISTANT-SERVICE] [main] INFO  [DiscoveryClient.java:973] com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2026-08-11 10:16:14.326 [AI-ASSISTANT-SERVICE] [main] INFO  [DiscoveryClient.java:975] com.netflix.discovery.DiscoveryClient - Application version is -1: true
2026-08-11 10:16:14.327 [AI-ASSISTANT-SERVICE] [main] INFO  [DiscoveryClient.java:1057] com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2026-08-11 10:16:14.810 [AI-ASSISTANT-SERVICE] [main] INFO  [DiscoveryClient.java:1066] com.netflix.discovery.DiscoveryClient - The response status is 200
2026-08-11 10:16:14.813 [AI-ASSISTANT-SERVICE] [main] INFO  [DiscoveryClient.java:1281] com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2026-08-11 10:16:14.817 [AI-ASSISTANT-SERVICE] [main] INFO  [InstanceInfoReplicator.java:64] com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-08-11 10:16:14.820 [AI-ASSISTANT-SERVICE] [main] INFO  [DiscoveryClient.java:464] com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1786423574819 with initial instances count: 8
2026-08-11 10:16:14.825 [AI-ASSISTANT-SERVICE] [main] INFO  [EurekaServiceRegistry.java:70] o.s.c.netflix.eureka.serviceregistry.EurekaServiceRegistry - Registering application AI-ASSISTANT-SERVICE with eureka with status UP
2026-08-11 10:16:14.826 [AI-ASSISTANT-SERVICE] [main] INFO  [DiscoveryClient.java:1312] com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1786423574826, current=UP, previous=STARTING]
2026-08-11 10:16:14.828 [AI-ASSISTANT-SERVICE] [DiscoveryClient-InstanceInfoReplicator-%d] INFO  [DiscoveryClient.java:840] com.netflix.discovery.DiscoveryClient - DiscoveryClient_AI-ASSISTANT-SERVICE/AI-ASSISTANT-SERVICE:8090: registering service...
2026-08-11 10:16:14.829 [AI-ASSISTANT-SERVICE] [main] INFO  [DirectJDKLog.java:168] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
2026-08-11 10:16:14.846 [AI-ASSISTANT-SERVICE] [main] INFO  [TomcatWebServer.java:243] o.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8090 (http) with context path '/'
2026-08-11 10:16:14.848 [AI-ASSISTANT-SERVICE] [main] INFO  [EurekaAutoServiceRegistration.java:150] o.s.c.n.eureka.serviceregistry.EurekaAutoServiceRegistration - Updating port to 8090
2026-08-11 10:16:14.878 [AI-ASSISTANT-SERVICE] [DiscoveryClient-InstanceInfoReplicator-%d] INFO  [DiscoveryClient.java:849] com.netflix.discovery.DiscoveryClient - DiscoveryClient_AI-ASSISTANT-SERVICE/AI-ASSISTANT-SERVICE:8090 - registration status: 204
2026-08-11 10:16:15.864 [AI-ASSISTANT-SERVICE] [main] INFO  [InetUtils.java:170] org.springframework.cloud.commons.util.InetUtils - Cannot determine local hostname
2026-08-11 10:16:16.892 [AI-ASSISTANT-SERVICE] [main] INFO  [InetUtils.java:170] org.springframework.cloud.commons.util.InetUtils - Cannot determine local hostname
2026-08-11 10:16:16.912 [AI-ASSISTANT-SERVICE] [main] INFO  [StartupInfoLogger.java:59] com.icwd.AIAssistant.AiAssistantApplication - Started AiAssistantApplication in 13.255 seconds (process running for 14.518)
2026-08-11 10:21:14.336 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:26:14.351 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:31:14.364 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:36:14.377 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:41:14.380 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:46:14.394 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:51:14.405 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 10:56:14.413 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:01:14.429 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:06:14.440 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:11:14.442 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:16:14.542 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:21:14.548 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:26:14.576 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:31:14.596 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:36:14.629 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:41:14.639 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:46:14.648 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:51:14.661 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 11:56:14.668 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:01:14.671 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:06:14.708 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:06:26.042 [AI-ASSISTANT-SERVICE] [http-nio-8090-exec-1] INFO  [DirectJDKLog.java:168] o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-11 12:06:26.073 [AI-ASSISTANT-SERVICE] [http-nio-8090-exec-1] INFO  [FrameworkServlet.java:532] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-08-11 12:06:26.311 [AI-ASSISTANT-SERVICE] [http-nio-8090-exec-1] INFO  [FrameworkServlet.java:554] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 190 ms
2026-08-11 12:11:14.715 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:16:14.810 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:21:14.836 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:26:14.838 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:31:14.853 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:36:14.866 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:41:14.885 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:46:14.897 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:51:14.935 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 12:56:14.940 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:01:14.953 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:06:14.962 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:11:15.015 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:16:15.017 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:21:15.030 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:26:15.032 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:31:15.046 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:36:15.077 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:41:15.089 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:46:15.093 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-08-11 13:51:15.105 [AI-ASSISTANT-SERVICE] [AsyncResolver-bootstrap-executor-%d] INFO  [ConfigClusterResolver.java:43] c.n.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
